Tumor Size,Nottingham Prognostic Index,Predicted RMST
120.8872163,37.17948718,6.5
121.8010206,38.46153846,6.5
122.0741102,39.74358974,6.5
121.9608505,41.02564103,6.5
121.8660687,42.30769231,6.5
121.8359518,43.58974359,6.5
121.4184567,44.87179487,6.5
121.2746158,46.15384615,6.5
121.4649649,47.43589744,6.5
121.6556157,48.71794872,6.5
122.492537,50,6.5
